ACCT-200-500,85,2,2,0,1,90,3.888,0,0,0,1,0,91,DIAZ M
"",94.44%,2.22%,2.22%,0.00%,1.11%,,,,,,,,,
COURSE TOTAL:,85,2,2,0,1,90,3.888,0,0,0,1,0,91,
"",94.44%,2.22%,2.22%,0.00%,1.11%,,,,,,,,,
ACCT-209-597,77,132,79,13,7,308,2.840,0,0,0,17,0,325,FOSTER C
"",25.00%,42.86%,25.65%,4.22%,2.27%,,,,,,,,,
ACCT-209-598,63,132,84,14,4,297,2.794,0,0,0,33,0,330,FOSTER C
"",21.21%,44.44%,28.28%,4.71%,1.35%,,,,,,,,,
ACCT-209-599,75,135,80,13,6,309,2.841,0,0,0,19,0,328,FOSTER C
"",24.27%,43.69%,25.89%,4.21%,1.94%,,,,,,,,,
COURSE TOTAL:,215,399,243,40,17,914,2.826,0,0,0,69,0,983,
"",23.52%,43.65%,26.59%,4.38%,1.86%,,,,,,,,,
ACCT-210-599,131,51,10,5,1,198,3.527,0,0,0,0,0,198,FARMER K
"",66.16%,25.76%,5.05%,2.53%,0.51%,,,,,,,,,
ACCT-210-700,11,3,0,0,0,14,3.785,0,0,0,1,0,15,FARMER K
"",78.57%,21.43%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,142,54,10,5,1,212,3.544,0,0,0,1,0,213,
"",66.98%,25.47%,4.72%,2.36%,0.47%,,,,,,,,,
ACCT-229-202,12,8,2,0,0,22,3.454,0,0,0,0,0,22,KNOOP J
"",54.55%,36.36%,9.09%,0.00%,0.00%,,,,,,,,,
ACCT-229-500,5,10,15,7,4,41,2.121,0,0,0,16,0,57,HEAD M
"",12.20%,24.39%,36.59%,17.07%,9.76%,,,,,,,,,
ACCT-229-501,10,18,10,7,1,46,2.630,0,0,0,13,0,59,HEAD M
"",21.74%,39.13%,21.74%,15.22%,2.17%,,,,,,,,,
ACCT-229-502,5,8,6,4,1,24,2.500,0,0,0,5,0,29,LEE J
"",20.83%,33.33%,25.00%,16.67%,4.17%,,,,,,,,,
ACCT-229-503,14,12,18,9,3,56,2.446,0,0,0,8,0,64,KNOOP J
