NURS-305-700,54,3,0,0,0,57,3.947,0,0,0,0,0,57,BRANDFORD A
"",94.74%,5.26%,0.00%,0.00%,0.00%,,,,,,,,,
NURS-305-701,9,0,0,0,0,9,4.000,0,0,0,0,0,9,MULCAHY A
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
NURS-305-702,37,0,0,0,0,37,4.000,0,0,0,0,0,37,BRUCE R
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,100,3,0,0,0,103,3.970,0,0,0,0,0,103,
"",97.09%,2.91%,0.00%,0.00%,0.00%,,,,,,,,,
NURS-306-500,22,41,1,0,0,64,3.328,0,0,0,0,0,64,ROSEN C
"",34.38%,64.06%,1.56%,0.00%,0.00%,,,,,,,,,
NURS-306-501,23,15,1,0,0,39,3.564,0,0,0,0,0,39,BLOOM R
"",58.97%,38.46%,2.56%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,45,56,2,0,0,103,3.417,0,0,0,0,0,103,
"",43.69%,54.37%,1.94%,0.00%,0.00%,,,,,,,,,
NURS-307-500,16,0,0,0,0,16,4.000,0,0,0,0,0,16,ROSEN C
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
NURS-307-501,13,0,0,0,1,14,3.714,0,0,0,0,0,14,GRUBEN D
"",92.86%,0.00%,0.00%,0.00%,7.14%,,,,,,,,,
NURS-307-502,16,0,0,0,0,16,4.000,0,0,0,0,0,16,LANG B
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
NURS-307-503,16,0,0,0,0,16,4.000,0,0,0,0,0,16,ANDERSON L
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
NURS-307-504,16,0,0,0,0,16,4.000,0,0,0,0,0,16,GREENWOOD W
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
NURS-307-505,12,0,0,0,0,12,4.000,0,0,0,0,0,12,YE P
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
NURS-307-506,13,0,0,0,0,13,4.000,0,0,0,0,0,13,VILLALON-ARRIAGA L
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,102,0,0,0,1,103,3.961,0,0,0,0,0,103,
"",99.03%,0.00%,0.00%,0.00%,0.97%,,,,,,,,,
NURS-312-501,37,2,0,0,0,39,3.948,0,0,0,0,0,39,BRUCE R
"",94.87%,5.13%,0.00%,0.00%,0.00%,,,,,,,,,
NURS-312-502,40,24,0,0,0,64,3.625,0,0,0,0,0,64,MARKLUND L
"",62.50%,37.50%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,77,26,0,0,0,103,3.747,0,0,0,0,0,103,
"",74.76%,25.24%,0.00%,0.00%,0.00%,,,,,,,,,
NURS-315-500,6,2,0,0,0,8,3.750,0,0,0,0,0,8,PULLIUM C
"",75.00%,25.00%,0.00%,0.00%,0.00%,,,,,,,,,
NURS-315-501,8,0,0,0,0,8,4.000,0,0,0,0,0,8,EHLERT P
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
NURS-315-502,16,4,0,0,0,20,3.800,0,0,0,0,0,20,YE P
"",80.00%,20.00%,0.00%,0.00%,0.00%,,,,,,,,,
NURS-315-503,5,2,0,0,0,7,3.714,0,0,0,0,0,7,EHLERT P
"",71.43%,28.57%,0.00%,0.00%,0.00%,,,,,,,,,
NURS-315-504,14,6,0,0,0,20,3.700,0,0,0,0,0,20,VILLALON-ARRIAGA L
"",70.00%,30.00%,0.00%,0.00%,0.00%,,,,,,,,,
NURS-315-505,3,4,0,0,0,7,3.428,0,0,0,0,0,7,EHLERT P
"",42.86%,57.14%,0.00%,0.00%,0.00%,,,,,,,,,
NURS-315-506,5,3,0,0,0,8,3.625,0,0,0,0,0,8,PULLIUM C
"",62.50%,37.50%,0.00%,0.00%,0.00%,,,,,,,,,
NURS-315-507,6,2,0,0,0,8,3.750,0,0,0,0,0,8,PULLIUM C
"",75.00%,25.00%,0.00%,0.00%,0.00%,,,,,,,,,
NURS-315-508,5,5,0,0,0,10,3.500,0,0,0,0,0,10,GREENWOOD W
"",50.00%,50.00%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,68,28,0,0,0,96,3.708,0,0,0,0,0,96,
"",70.83%,29.17%,0.00%,0.00%,0.00%,,,,,,,,,
NURS-316-500,34,5,0,0,0,39,3.871,0,0,0,0,0,39,MOFFITT C
"",87.18%,12.82%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,34,5,0,0,0,39,3.871,0,0,0,0,0,39,
"",87.18%,12.82%,0.00%,0.00%,0.00%,,,,,,,,,
NURS-323-500,4,1,0,0,0,5,3.800,0,0,0,0,0,5,MAXA T
"",80.00%,20.00%,0.00%,0.00%,0.00%,,,,,,,,,
