FORS-601-700,6,0,0,0,0,6,4.000,0,0,0,0,0,6,CLEMENTS P
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,6,0,0,0,0,6,4.000,0,0,0,0,0,6,
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
NURS-305-598,58,4,0,0,0,62,3.935,0,0,0,0,0,62,BRANDFORD A
"",93.55%,6.45%,0.00%,0.00%,0.00%,,,,,,,,,
NURS-305-599,36,3,2,0,0,41,3.829,0,0,0,0,0,41,MAULDIN B
"",87.80%,7.32%,4.88%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,94,7,2,0,0,103,3.893,0,0,0,0,0,103,
"",91.26%,6.80%,1.94%,0.00%,0.00%,,,,,,,,,
NURS-306-500,27,36,1,0,0,64,3.406,0,0,0,0,0,64,ROSEN C
"",42.19%,56.25%,1.56%,0.00%,0.00%,,,,,,,,,
NURS-306-501,17,23,0,0,0,40,3.425,0,0,0,0,0,40,BLOOM R
"",42.50%,57.50%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,44,59,1,0,0,104,3.413,0,0,0,0,0,104,
"",42.31%,56.73%,0.96%,0.00%,0.00%,,,,,,,,,
NURS-307-500,16,0,0,0,0,16,4.000,0,0,0,0,0,16,GREENWOOD W
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
NURS-307-501,13,0,0,0,0,13,4.000,0,0,0,0,0,13,GRUBEN D
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
NURS-307-502,16,0,0,0,0,16,4.000,0,0,0,0,0,16,GREENWOOD W
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
NURS-307-503,16,0,0,0,0,16,4.000,0,0,0,0,0,16,GREENWOOD W
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
NURS-307-504,16,0,0,0,0,16,4.000,0,0,0,0,0,16,GREENWOOD W
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
NURS-307-505,14,0,0,0,0,14,4.000,0,0,0,0,0,14,GRUBEN D
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
NURS-307-506,13,0,0,0,0,13,4.000,0,0,0,0,0,13,FLEETING M
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,104,0,0,0,0,104,4.000,0,0,0,0,0,104,
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
NURS-312-500,24,40,0,0,0,64,3.375,0,0,0,0,0,64,MARKLUND L
"",37.50%,62.50%,0.00%,0.00%,0.00%,,,,,,,,,
NURS-312-501,39,1,0,0,0,40,3.975,0,0,0,0,0,40,BRUCE C
"",97.50%,2.50%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,63,41,0,0,0,104,3.605,0,0,0,0,0,104,
"",60.58%,39.42%,0.00%,0.00%,0.00%,,,,,,,,,
NURS-315-500,21,5,0,0,0,26,3.807,0,0,0,0,0,26,PULLIUM C
"",80.77%,19.23%,0.00%,0.00%,0.00%,,,,,,,,,
NURS-315-501,22,1,0,0,0,23,3.956,0,0,0,0,0,23,EHLERT P
"",95.65%,4.35%,0.00%,0.00%,0.00%,,,,,,,,,
NURS-315-502,8,2,0,0,0,10,3.800,0,0,0,0,0,10,GREENWOOD W
"",80.00%,20.00%,0.00%,0.00%,0.00%,,,,,,,,,
NURS-315-503,15,3,1,0,0,19,3.736,0,0,0,0,0,19,VELA C
"",78.95%,15.79%,5.26%,0.00%,0.00%,,,,,,,,,
